date,year,month,basin,land_temp_2m_C,land_dewpoint_C,surface_pressure_hPa,wind_speed_10m,u_component_of_wind_10m,v_component_of_wind_10m,dewpoint_depression_C,precip_mm
2006-12-01,2006,12,gulf_mexico_harvey,17.437049531973678,12.633107254233641,1005.7118531086982,1.265033499290975,-1.0515404107129427,-0.4629519111883837,4.803942277740052,99.28307230498916
2007-01-01,2007,1,gulf_mexico_harvey,16.311499442283246,11.569693294080725,1005.6675668755693,1.286396546984207,-0.8940687505600023,-0.644923082919406,4.741806148202489,80.88669387567923
2007-02-01,2007,2,gulf_mexico_harvey,16.4976558954618,11.014364037197154,1003.2200383310616,0.8726793040691929,-0.2998692818621989,-0.015640221795952324,5.483291858264601,48.62466977646539
2007-03-01,2007,3,gulf_mexico_harvey,20.547440957911014,13.872850463952917,1003.787548674816,1.8879706430386798,-1.4834105590870248,0.34473868229357607,6.674590493958062,53.432937444411685
2007-04-01,2007,4,gulf_mexico_harvey,21.88016799301016,14.281342590717385,1000.3499933954629,1.0887475294800102,-0.7244319390214778,0.16301265863353057,7.598825402292727,55.0698542819925
2007-05-01,2007,5,gulf_mexico_harvey,24.93729927636584,17.744522063362805,1000.3070576904594,1.8825357912442073,-1.5728228585025543,0.11629937572664527,7.192777213003043,78.23905188303591
2007-06-01,2007,6,gulf_mexico_harvey,26.60355181857528,21.513873263947335,999.2677626042139,1.486024879383047,-0.8469199398885218,0.8241816292010834,5.0896785546279615,118.52461100868977
2007-07-01,2007,7,gulf_mexico_harvey,26.950899017982664,22.370263680554565,1000.4340455263932,1.4747300316217418,-0.5735278008513979,0.7252239794173886,4.580635337427971,153.37460079760575
2007-08-01,2007,8,gulf_mexico_harvey,27.6419597073682,22.83285264321555,999.4346208066962,1.3044161370336242,-0.9145938773423142,0.4539201080080355,4.809107064152615,143.5414052162909
2007-09-01,2007,9,gulf_mexico_harvey,25.897977490493975,21.63320056849641,1000.2422435227636,1.3359515299313034,-1.2271224511192724,-0.10633194084155294,4.264776921997462,130.57428006132722
2007-10-01,2007,10,gulf_mexico_harvey,23.3772415633515,18.294589668046893,999.1502245075845,1.3697392964337771,-1.0701225436352215,-0.5621240814310274,5.082651895304591,117.31759866146153
2007-11-01,2007,11,gulf_mexico_harvey,19.485581033231085,13.797057812333085,1004.0299088674435,1.2720532279490304,-0.8024381789402714,-0.6873907619197673,5.688523220898024,53.676175308112605
2007-12-01,2007,12,gulf_mexico_harvey,18.465309770578592,13.576795946151956,1003.6557114426257,0.9757763624568413,-0.7712540435650572,4.0133660981980085E-4,4.888513824426669,49.43581436313013
2008-01-01,2008,1,gulf_mexico_harvey,15.94323548431592,10.411265415820342,1005.7877148214912,1.1918103427095468,-0.9171153072045298,-0.51350487445142,5.531970068495509,73.02347077795268
2008-02-01,2008,2,gulf_mexico_harvey,18.640430523930426,12.896645738411118,1002.6898572136021,1.2008267252675144,-0.6107296357398977,0.6108987184596945,5.743784785519329,65.89728489725968
2008-03-01,2008,3,gulf_mexico_harvey,19.61705174349555,13.197424027648044,1002.2071803974354,1.3880139347337468,-0.9622798272699346,0.6260916017240966,6.4196277158475095,62.497691835416525
2008-04-01,2008,4,gulf_mexico_harvey,22.48426670564982,15.504396043325354,1000.3794596588477,1.4738641068008989,-1.0716961851543994,0.5502110895427382,6.979870662324494,62.364430209280684
2008-05-01,2008,5,gulf_mexico_harvey,25.765737948063453,18.789543010861895,997.6523800899586,1.7906028440932855,-0.8203532809801468,1.1713470943792912,6.976194937201515,75.1130288117736
2008-06-01,2008,6,gulf_mexico_harvey,26.835855420246272,21.61278836588463,1000.3474756054974,2.092958746455515,-0.9331208275994464,1.2400239723368431,5.223067054361497,129.71493947404306
2008-07-01,2008,7,gulf_mexico_harvey,27.025141015481744,21.949894491780483,1000.644300708946,1.695313595584092,-0.701773939231574,0.9347386621790617,5.075246523701188,131.11703561755735
2008-08-01,2008,8,gulf_mexico_harvey,27.06243232203752,22.48162731000169,997.6225192533423,1.169429255967489,-0.479547210600965,0.5759789700468168,4.5808050120357295,171.10501816359002
2008-09-01,2008,9,gulf_mexico_harvey,25.503264054381027,20.607205930933628,998.6222435700905,1.4613360531017017,-1.1933669691800632,-0.5448366461831355,4.896058123447511,162.4360036265512
2008-10-01,2008,10,gulf_mexico_harvey,21.970783140493968,16.51977545737347,1003.0089402530374,1.5552771132044183,-1.1390728973083002,-0.729332276354162,5.451007683120516,96.77690541675132
2008-11-01,2008,11,gulf_mexico_harvey,18.377739925224308,12.247402342032844,1003.7785085094731,1.0263012850115516,-0.5072540396140884,-0.5153506017190966,6.130337583191499,41.89989589584802
2008-12-01,2008,12,gulf_mexico_harvey,17.358519652980352,11.867685169889398,1005.0952345505399,0.9636492940022325,-0.7577015246929509,0.005685784118256997,5.49083448309095,48.11958833404526
2009-01-01,2009,1,gulf_mexico_harvey,16.141650839623725,10.043554093028796,1004.8203770885451,0.840049114829318,-0.263646193167978,-0.19385078734237327,6.098096746595021,38.19061837195027
2009-02-01,2009,2,gulf_mexico_harvey,17.45291928215191,10.353484026986129,1005.6818675949136,1.4356178842886718,-1.0152620122690663,0.25679653899910004,7.099435255165672,35.44336456806554
2009-03-01,2009,3,gulf_mexico_harvey,19.735225091264653,12.816928775707078,1003.0251813279697,1.4913183221189292,-1.120601741553449,0.5736523281364999,6.9182963155575425,62.45038422358018
2009-04-01,2009,4,gulf_mexico_harvey,22.46961507724465,15.025950303279402,1000.827067827522,1.5956719227862028,-0.9501938297007537,0.887060747752513,7.443664773965207,62.503155660359624
2009-05-01,2009,5,gulf_mexico_harvey,25.37707534678122,19.218944600190397,999.1830360717638,1.4456434223809533,-1.042551024364248,0.7580502555389698,6.1581307465908965,98.2918349277585
2009-06-01,2009,6,gulf_mexico_harvey,27.45054122437486,21.41142158511903,997.7299796041356,1.7589535561694802,-0.2785289491529742,1.0442214588739436,6.039119639255797,94.43432094597401
2009-07-01,2009,7,gulf_mexico_harvey,27.860494209430247,22.09122300325141,1000.4916327980897,1.9702805307005202,-0.44177782752784867,1.0211333966816212,5.769271206178858,106.12510179500566
2009-08-01,2009,8,gulf_mexico_harvey,27.538026557703926,22.158847917402674,1000.7172821771683,1.455835032388568,-0.978034946344671,0.5582523806595245,5.3791786403012445,108.81355539985192
2009-09-01,2009,9,gulf_mexico_harvey,25.8100972179414,21.793286289381985,999.3731639830164,0.9823822348421959,-0.852535622499016,-0.15588569893687373,4.016810928559415,164.26155541931368
2009-10-01,2009,10,gulf_mexico_harvey,23.72653709067565,18.985875658191354,999.3514045528761,1.100565440632591,-0.9496959611914395,0.2280589804758364,4.740661432484285,118.3882210452397
2009-11-01,2009,11,gulf_mexico_harvey,19.126599754341598,14.328482807362683,1001.9788778840615,1.192589364990713,-0.6647150836203706,-0.8228032027116258,4.7981169469789755,88.38566362145764
2009-12-01,2009,12,gulf_mexico_harvey,16.24497079393399,11.8840367133948,1002.433659103349,1.0048378011805994,-0.5904188308419759,-0.5380228695886254,4.360934080539137,119.77006590351925
2010-01-01,2010,1,gulf_mexico_harvey,13.752010649768646,8.431057458335442,1004.1426562791034,0.9590169758727742,-0.33438790562019544,-0.5362709020514023,5.32095319143319,83.47610325559816
2010-02-01,2010,2,gulf_mexico_harvey,13.766753308479535,8.493869834422972,1001.0758131637924,1.142369096779921,-0.13719986903809134,-0.8239662105579508,5.272883474056523,88.2762544237989
2010-03-01,2010,3,gulf_mexico_harvey,17.20347480668562,10.780455513641035,999.9969445655134,0.9477371131107172,0.05688319742918483,-0.015573726378473464,6.4230192930445895,64.66393775505915
2010-04-01,2010,4,gulf_mexico_harvey,22.324808996601885,15.91637479867275,999.6914424250166,1.624690375971862,-1.1794626779154567,0.6867184851082873,6.408434197929116,63.51991078591319
2010-05-01,2010,5,gulf_mexico_harvey,26.149002687991704,19.839792386387142,998.8884243916431,1.8891702829407138,-1.2179278549470525,0.9766866373085256,6.309210301604559,71.2451929236505
2010-06-01,2010,6,gulf_mexico_harvey,27.924309892347527,22.714696067094042,999.3281419345575,1.787562359811067,-1.0662317641358516,0.9981557942590973,5.209613825253475,127.20822677856086
2010-07-01,2010,7,gulf_mexico_harvey,27.25084456846116,23.154456111029038,1000.2138817159467,1.5468070255706636,-1.1611215469925695,0.6576719398658902,4.0963884574320275,173.922728654878
2010-08-01,2010,8,gulf_mexico_harvey,27.812481436774473,23.25035972931384,998.5456158499584,1.2471003197982067,-0.6887551864241765,0.6511703482002633,4.562121707460678,161.02310872423894
2010-09-01,2010,9,gulf_mexico_harvey,26.26316660341613,21.60039825760797,998.1835726903063,1.3624723245772736,-1.2474589809855228,0.03157171006278847,4.662768345808208,141.82016148778519
2010-10-01,2010,10,gulf_mexico_harvey,23.007691570602958,15.223929792949349,1001.4335548649674,1.034104533273982,-0.3855036388712101,-0.47873426796945456,7.783761777653423,28.396772305370483
2010-11-01,2010,11,gulf_mexico_harvey,19.46202041315305,13.538664567778413,1002.5777250794606,1.0088731733786598,-0.7754562657253863,-0.16309567855819773,5.9233558453746,59.58047739389655
2010-12-01,2010,12,gulf_mexico_harvey,14.574825310698738,7.489681864826327,1003.896965379105,1.1233240443348926,-0.10305211409629432,-0.458312422314051,7.085143445872374,28.302071256585858
2011-01-01,2011,1,gulf_mexico_harvey,15.079601472073971,9.446309245442725,1002.9974055373933,0.910100184689749,-0.38622562415675304,-0.43217243015492396,5.6332922266312675,79.32025476004618
2011-02-01,2011,2,gulf_mexico_harvey,17.040086773282457,11.629351872810972,1003.7915186636042,1.0709677629031562,-0.5882884747092789,0.3516331600664925,5.410734900471421,38.06599792179869
2011-03-01,2011,3,gulf_mexico_harvey,20.739713225284902,14.085768315406854,1002.3155302482448,1.4378527775808985,-1.024851601314906,0.5932192195128702,6.6539449098781,63.525965654139036
2011-04-01,2011,4,gulf_mexico_harvey,24.537004820767073,16.663387470041496,999.0831352355749,2.2488093677874086,-1.0194916907518365,1.5795932284913046,7.873617350725597,23.974780974409462
2011-05-01,2011,5,gulf_mexico_harvey,25.902081253043583,17.638019519773206,998.3724535351575,1.9519334294425925,-1.1361182159430274,1.0292428599956789,8.264061733270346,34.491682030358774
2011-06-01,2011,6,gulf_mexico_harvey,27.79602805272882,21.26685481476479,998.9430957315305,1.9091255416149424,-0.9190098251829917,0.9989266973282694,6.5291732379639615,110.89861680482879
2011-07-01,2011,7,gulf_mexico_harvey,27.4863084538808,22.589440327529573,999.4170666720445,1.6739566607404461,-0.7288611781974073,0.8996966272095093,4.896868126351273,155.23737855908644
2011-08-01,2011,8,gulf_mexico_harvey,28.56084353661431,22.516048272639363,997.8632660362435,1.4078817454442,-0.2457873164601931,0.7377765600956687,6.044795263975084,104.2634215819507
2011-09-01,2011,9,gulf_mexico_harvey,26.132846846454697,20.37592658076907,998.9943719075268,0.7227495757238155,-0.5741614718899364,0.21612262522200154,5.7569202656856815,128.0487810905012
2011-10-01,2011,10,gulf_mexico_harvey,22.200902349369365,15.78420495628159,1000.4637161959831,1.2931276030348173,-0.7658331044424077,-0.5684752211005503,6.416697393087778,92.2575989627136
2011-11-01,2011,11,gulf_mexico_harvey,19.780176505855653,14.009901036117487,1003.466335155189,1.288113300283222,-0.9485159771600955,-0.23436513348609544,5.770275469738199,49.60818481758303
2011-12-01,2011,12,gulf_mexico_harvey,17.30934633041083,12.498935627997628,1005.662097644988,1.3075192907011655,-1.1141468738602458,-0.5225083412658812,4.810410702413112,54.34792238713067
2012-01-01,2012,1,gulf_mexico_harvey,17.367058335858975,11.728431678483668,1005.2131374170275,1.1416165829716003,-0.46291807692521614,0.14889981520332904,5.638626657375335,58.570283960446744
2012-02-01,2012,2,gulf_mexico_harvey,18.47223454802113,13.531496064725806,1003.6831259939509,0.9483329863379437,-0.844760548513495,-0.08357086635727605,4.940738483295397,77.49765228031148
2012-03-01,2012,3,gulf_mexico_harvey,21.757096337670745,15.72108370157995,1002.6474332244434,1.903955504339262,-1.3181216819551298,0.8685533809908182,6.036012636090767,72.20763385168227
2012-04-01,2012,4,gulf_mexico_harvey,23.083481496634555,16.35491702231956,1000.0708015379688,1.3104438827661633,-0.7854104666115441,0.5982992819586574,6.728564474315065,73.39370487490604
2012-05-01,2012,5,gulf_mexico_harvey,25.444341377374467,19.440958646431284,998.8787382960869,1.336401187318036,-0.8479056877690696,0.5987610343817473,6.00338273094322,115.49539583986451
2012-06-01,2012,6,gulf_mexico_harvey,26.500661585774743,21.364891077296694,998.1858266711591,1.3514637062651345,-0.9496777507622898,0.8494963255426136,5.135770508478146,171.02688941040037
2012-07-01,2012,7,gulf_mexico_harvey,26.82893374632341,22.500999895835573,1001.3738300747307,1.792421569869173,-0.6545984273963832,0.8886254408577838,4.327933850487826,138.0317635284367
2012-08-01,2012,8,gulf_mexico_harvey,27.0093683189836,22.517464424421373,999.3186696887849,1.350942937880759,-0.7587190421203449,0.6920548894483133,4.491903894562314,184.580158786525
2012-09-01,2012,9,gulf_mexico_harvey,25.691187035413684,21.052488946000224,1000.7532572307126,1.0421232809936427,-0.8753007416475677,0.16921952321196623,4.638698089413495,118.19174883111313
2012-10-01,2012,10,gulf_mexico_harvey,22.695845337987677,17.215390124495276,1000.1008570521761,1.117855668017502,-0.5799966388893525,-0.5239963819708916,5.480455213492533,63.35171985942638
2012-11-01,2012,11,gulf_mexico_harvey,18.9268651763959,12.387614430994292,1005.2132542996629,1.3750433479404374,-0.6848001281614384,-0.7763852963500243,6.539250745401538,27.19316239165965
2012-12-01,2012,12,gulf_mexico_harvey,18.191694290494492,12.8104507282062,1002.7751155112368,0.9208285081264337,-0.6023528887403022,0.10152762959008466,5.381243562288374,56.02536105782553
2013-01-01,2013,1,gulf_mexico_harvey,17.507437617850783,12.849894235689892,1005.5064214467999,1.003493390413133,-0.8498887386839366,-0.12849532146154,4.657543382160885,79.80056860142332
2013-02-01,2013,2,gulf_mexico_harvey,18.231068556832522,12.239869652386053,1001.8638140687152,0.884302760225886,-0.6466404924550254,0.09190916928831518,5.991198904446409,83.81341080989866
2013-03-01,2013,3,gulf_mexico_harvey,17.91310449408374,9.988202827885392,1003.1227056233353,1.1054541990443203,-0.39720910682582095,-0.0473555484862798,7.924901666198352,38.33437858390314
2013-04-01,2013,4,gulf_mexico_harvey,22.387024496016902,16.39458613113167,1000.3727843187681,1.7246395524627092,-1.4647835285940798,0.6644309538350703,5.992438364885202,88.86458711019385
2013-05-01,2013,5,gulf_mexico_harvey,24.268974005920917,18.029687558422804,1000.7634458474469,1.6145422386732058,-1.1282103057228818,0.7089904141443849,6.239286447498178,96.4764324922743
2013-06-01,2013,6,gulf_mexico_harvey,26.64067684009958,21.97353911780696,999.7451001746747,1.614129616549855,-0.7500649989322219,0.9737961871896665,4.667137722292603,154.29663149103555
2013-07-01,2013,7,gulf_mexico_harvey,26.469911798424953,21.938921085359297,1001.3621412715844,1.46520233746935,-1.0329452846505132,0.6713221305823155,4.530990713065668,149.4739310198405
2013-08-01,2013,8,gulf_mexico_harvey,26.970383634546497,22.200701882123468,1000.8717624061965,1.2906088045702508,-1.0392227940164844,0.3767387534216747,4.769681752423019,137.02215924180794
2013-09-01,2013,9,gulf_mexico_harvey,25.84792778959335,21.810139628430075,998.4517086088828,1.283591635945785,-1.1821125825699157,0.11478351171625038,4.037788161163158,184.34261314723926
2013-10-01,2013,10,gulf_mexico_harvey,23.14478549417773,18.640541644119455,1000.9946088205378,1.2707930015300692,-1.036191591935928,-0.2206544136296021,4.504243850058235,106.75969673292278
2013-11-01,2013,11,gulf_mexico_harvey,18.759867433170385,14.047753547331594,1004.3177570812425,1.7662384461733425,-1.1752394660177954,-1.1683870775389973,4.712113885838817,95.77774787835064
2013-12-01,2013,12,gulf_mexico_harvey,17.063269382932752,12.965277336471182,1004.886573360034,0.9705103021916035,-0.6726442144673914,-0.3941769259778485,4.0979920464615684,64.82440158296282
2014-01-01,2014,1,gulf_mexico_harvey,13.98929602558745,8.392402808198531,1005.6925760858913,0.8617369739782373,-0.14032313023971174,-0.5729697346622689,5.5968932173889065,64.6323226754799
2014-02-01,2014,2,gulf_mexico_harvey,17.25311183233727,12.69671550031874,1002.3500194991254,0.8052884364533345,-0.5925207654795805,-0.011247859856145834,4.556396332018488,65.69578098800908
2014-03-01,2014,3,gulf_mexico_harvey,18.81339711566415,13.262333295685695,1001.6066312421576,0.8744071450948824,-0.6331423788275535,0.013348081769191337,5.55106381997839,85.68843998870473
2014-04-01,2014,4,gulf_mexico_harvey,22.440710540036974,16.002270314037368,1000.0105821718855,1.3103596918326486,-0.8909909015037093,0.6359546347279306,6.438440225999648,71.23194009145001
2014-05-01,2014,5,gulf_mexico_harvey,24.156046181324882,18.310317131063115,1001.3847762665197,1.8439904355635384,-1.1528002201877883,0.8212558585792528,5.845729050261698,128.47953154304557
2014-06-01,2014,6,gulf_mexico_harvey,26.378093334805694,21.854970602807402,1000.137284381588,1.9664587224089294,-0.9646351949074908,1.1422978823800958,4.523122731998357,125.5408066404153
2014-07-01,2014,7,gulf_mexico_harvey,27.265459432170854,21.83258593123874,1001.7593991338654,1.4773216919369025,-0.5324455741749151,0.594998810055719,5.432873500932191,104.57636655417241
2014-08-01,2014,8,gulf_mexico_harvey,27.693139256303557,22.198501745632136,1000.2420349854135,1.2119461720186326,-0.6690135298356639,0.48147598085174464,5.494637510671453,99.77735894590691
2014-09-01,2014,9,gulf_mexico_harvey,25.672306688265337,21.83114713525855,1000.2269950053587,1.296377169764663,-1.2287037675663437,0.026109706566831144,3.8411595530067295,165.98716981218726
2014-10-01,2014,10,gulf_mexico_harvey,23.18813467148459,18.030684675464872,1000.2742863432169,0.9877099614237066,-0.6194667787443984,-0.03236374210224155,5.157449996019636,93.86047798333753
2014-11-01,2014,11,gulf_mexico_harvey,17.50328328665479,11.5864539282632,1004.697270621857,1.1022216764133819,-0.5434506913968159,-0.7128060403891973,5.916829358391565,76.69103853193882
2014-12-01,2014,12,gulf_mexico_harvey,17.438022537013687,13.195940109726994,1004.6327596217859,1.0327912538024264,-0.76439192999963,-0.528746238717938,4.242082427286764,61.83413332791656
2015-01-01,2015,1,gulf_mexico_harvey,15.194195687837825,10.345591617194781,1006.7604226033951,1.26904303884114,-0.44163792170447436,-1.0271258245356654,4.848604070643055,69.01538381043704
2015-02-01,2015,2,gulf_mexico_harvey,15.349810208985698,9.790134404422506,1004.624015341893,0.9360283140181164,-0.44814094662122533,-0.586096240695182,5.5596758045631685,50.97247426398443
2015-03-01,2015,3,gulf_mexico_harvey,20.308133766150192,15.329766750162095,1003.9599434443919,0.9354681234623076,-0.7746043793894819,-0.016333081060911372,4.978367015988104,88.3234887756176
2015-04-01,2015,4,gulf_mexico_harvey,23.9693387369712,18.69915803019684,999.4721253910448,1.4039613464149154,-0.8835244740314645,0.7681601329947224,5.27018070677435,106.44240875010706
2015-05-01,2015,5,gulf_mexico_harvey,25.29632046583968,19.566156385531503,1001.8299968678053,2.2128509942514225,-1.7572300815532313,0.7649868954953436,5.730164080308146,97.76838658442423
2015-06-01,2015,6,gulf_mexico_harvey,26.53104153422257,21.891833469963647,1000.8478985436673,1.6625803488690236,-0.8690519140557685,0.8316549435543216,4.63920806425884,130.58395393941194
2015-07-01,2015,7,gulf_mexico_harvey,27.89570541832585,22.296008077027295,1001.0407840988182,2.009146654840525,-0.4340991152430488,1.0678828011240624,5.5996973412986515,80.49780488898463
2015-08-01,2015,8,gulf_mexico_harvey,27.821018564065856,21.98119955533977,999.8076967603405,1.209167267765938,-0.7245878271248798,0.5118645207267252,5.839819008726109,105.41386618614703
2015-09-01,2015,9,gulf_mexico_harvey,26.18086504955859,21.383955537165818,999.0966007001992,1.0473037142649222,-0.9103817565993062,0.026321545846234386,4.7969095123928875,132.79836260465612
2015-10-01,2015,10,gulf_mexico_harvey,23.738738512863637,18.23535320985379,999.6900605174288,1.1042338014863577,-0.8995553982735764,-0.4592986795362251,5.503385303009899,138.90658341937154
2015-11-01,2015,11,gulf_mexico_harvey,21.213992776973555,17.230223035939737,1002.4809215902162,1.6279201985341063,-1.466546062361553,-0.4159960569527949,3.9837697410338198,105.4103873021541
2015-12-01,2015,12,gulf_mexico_harvey,19.775323478325753,15.971881551446328,1002.0574987154229,1.2789526079335756,-0.9845461528954029,0.2934221508316933,3.8034419268792794,87.02095192390725
2016-01-01,2016,1,gulf_mexico_harvey,15.297607722862178,10.279971080926254,1003.4885967730271,0.7482513478424734,-0.1450757079796188,-0.5688128212810442,5.017636641935941,85.00035897708216
2016-02-01,2016,2,gulf_mexico_harvey,16.82100056908858,10.637203584486105,1004.8027845604984,1.1051339235511783,-0.18486305636004377,-0.07901598292145849,6.183796984602451,49.72261924522937
2016-03-01,2016,3,gulf_mexico_harvey,21.00370534944532,15.78152604774253,1001.1861737682827,1.4639486165469153,-0.8869615897850267,0.8605188372768042,5.2221793017028775,105.64149129542147
2016-04-01,2016,4,gulf_mexico_harvey,22.86970631516476,16.692679227316614,1000.4967189318185,1.4750340792298933,-1.2390786990263183,0.43915230103611214,6.1770270878481535,90.14834028996562
2016-05-01,2016,5,gulf_mexico_harvey,25.30876970325035,18.992100421679336,1000.0443916167416,1.3707566874490285,-0.9872386598498402,0.4685094238838009,6.316669281571037,95.8221058465605
2016-06-01,2016,6,gulf_mexico_harvey,26.740208599106744,22.30547078175867,1000.4458546527029,1.2058674952852395,-0.6921285712353159,0.6184854408853416,4.434737817348108,166.06677305914118
2016-07-01,2016,7,gulf_mexico_harvey,28.05795427519312,22.815082157611524,1001.9710263557465,2.0425464011926913,-0.8499010609783042,1.1393771271041402,5.242872117581706,97.65079594794031
2016-08-01,2016,8,gulf_mexico_harvey,27.25463641879684,23.296205669058164,1000.3179531088333,1.4195817010594913,-1.0637803300001396,0.5596092463516227,3.9584307497385938,210.71516474326216
2016-09-01,2016,9,gulf_mexico_harvey,26.332178717981616,22.390007923252615,1000.7094698761458,1.045120794949781,-0.9775867327844693,0.07577668408649192,3.9421707947289146,136.80366660037555
2016-10-01,2016,10,gulf_mexico_harvey,24.096782759913825,18.17863107026416,1001.4985662538614,1.6954103855018798,-1.1694377080321539,-0.696751261841095,5.9181516896496795,58.216656857078135
2016-11-01,2016,11,gulf_mexico_harvey,20.798652077487564,14.606951784989453,1003.5279524350489,1.27037509730214,-0.970063451395039,-0.567556551663117,6.191700292498075,48.898055220163926
2016-12-01,2016,12,gulf_mexico_harvey,18.983084835361463,14.17984833833966,1004.9195808402823,1.1488431104248638,-0.9658394925969862,-0.34832178696879756,4.803236497021779,73.15043351144226
2017-01-01,2017,1,gulf_mexico_harvey,18.186240688378458,12.46102254870704,1003.6190440641356,0.9227651061484544,-0.24913613867684764,0.28412529854176,5.725218139671447,65.4399924555468
2017-02-01,2017,2,gulf_mexico_harvey,20.199935468263554,14.310183280865504,1001.8243459236717,1.1138830409949214,-0.5844283164200478,0.5053720396340198,5.889752187397977,42.409392211509996
2017-03-01,2017,3,gulf_mexico_harvey,20.900111565150432,14.124665624925447,1004.7322557495274,1.6173979187496148,-1.1685149576223812,0.3330294532158877,6.775445940224951,56.922135340642846
2017-04-01,2017,4,gulf_mexico_harvey,23.605445943802984,16.498116094131454,999.9122112080937,1.784507376515677,-1.1410875793645,0.9517581627334423,7.107329849671527,63.01281848743438
2017-05-01,2017,5,gulf_mexico_harvey,25.321552077339273,18.72648824140124,998.7465607986392,1.6327340534318022,-0.698593491138324,0.9622683759667693,6.59506383593791,113.69863324208278
2017-06-01,2017,6,gulf_mexico_harvey,26.106545258397574,22.35054338215154,998.7205792143563,1.4864072678572382,-1.082578181242906,0.8948605561960977,3.756001876246076,216.9305619394759
2017-07-01,2017,7,gulf_mexico_harvey,27.320889518365014,22.888144332988826,1001.838357501934,1.6036097894622146,-0.6422102036542534,0.785557328192462,4.432745185376193,132.90379728815105
2017-08-01,2017,8,gulf_mexico_harvey,27.199843731104952,23.03829473599091,999.7358257124621,1.2093134622760553,-0.8459773500034948,0.5829387229071011,4.161548995114023,233.4022662333197
2017-09-01,2017,9,gulf_mexico_harvey,25.714182070947924,21.580838873654933,998.6431068336519,1.044513967246023,-0.8823307986190625,-0.15314901596574693,4.133343197292977,171.10378605326974
2017-10-01,2017,10,gulf_mexico_harvey,23.087339922094788,18.1508970710272,1000.7693167860575,1.335340751035641,-1.0922797443173962,-0.5659898397146536,4.9364428510676275,120.3217416494244
2017-11-01,2017,11,gulf_mexico_harvey,20.21340010832085,15.497893833252007,1002.7427128249391,1.313452261356361,-0.7409451369379085,-0.6206865805949153,4.715506275068878,33.638464670025336
2017-12-01,2017,12,gulf_mexico_harvey,16.776658830173957,12.211295912844351,1005.4964217628964,0.9639002735586361,-0.40954795636780306,-0.6109998980055865,4.565362917329665,58.478094111645305
2018-01-01,2018,1,gulf_mexico_harvey,13.82684769593746,8.176282014468704,1008.0342282327588,1.493167969548142,-0.748183264279527,-1.1902210900633512,5.650565681468775,72.36645514208094
2018-02-01,2018,2,gulf_mexico_harvey,19.97731188311576,15.898972268522984,1005.6096158843135,1.71098037210018,-1.3952985357518286,0.5815187209409037,4.0783396145928155,65.01767084562935
2018-03-01,2018,3,gulf_mexico_harvey,20.216459174843713,13.273566572186734,1001.9293512155958,1.2811516201917286,-0.6157249336089943,0.27068187039588687,6.942892602656941,53.404516548862624
2018-04-01,2018,4,gulf_mexico_harvey,21.876881551246317,15.48530829675868,1001.2950423215945,1.007788340494907,-0.6845378335567534,0.2830932274002464,6.391573254487634,80.39158585841231
2018-05-01,2018,5,gulf_mexico_harvey,25.523232123164302,19.83603317437241,999.8638537651344,1.7590852414637492,-1.1236874754708452,0.8289342577118826,5.687198948791925,124.2471154695418
2018-06-01,2018,6,gulf_mexico_harvey,26.890846043245546,22.47627160978242,999.9603770845204,2.0048784253283576,-0.6420765136913227,1.2566910295638558,4.4145744334631445,150.8485711110977
2018-07-01,2018,7,gulf_mexico_harvey,27.461506638984254,22.535803776928738,1001.433477951584,1.4812486341668991,-0.5323629051922281,0.669772420936566,4.925702862055522,133.44550669959634
2018-08-01,2018,8,gulf_mexico_harvey,27.14779436133823,22.587584352179636,1001.8785220701182,1.7173132544510685,-1.0684707197233363,0.8437814255595928,4.56021000915859,132.56472929687524
2018-09-01,2018,9,gulf_mexico_harvey,26.221493048783742,22.893814197282847,999.6707850035508,1.3178462703821054,-1.1905321647747564,0.24849545749897045,3.327678851500869,175.12735386499557
2018-10-01,2018,10,gulf_mexico_harvey,23.70235631761447,19.591779620819462,1000.6615194321214,1.2623512866752882,-1.1501638493547046,-0.2918589799321317,4.110576696795013,115.19522950057177
2018-11-01,2018,11,gulf_mexico_harvey,18.937475332685146,14.509206138682497,1002.6944060725478,0.8199348206675657,-0.4471970801984106,-0.4546678315539963,4.428269194002691,86.36049562693665
2018-12-01,2018,12,gulf_mexico_harvey,17.289612687919057,12.66908403058684,1003.3561320331179,0.6716532413703648,-0.3592711286136185,-0.14364147898067128,4.62052865733219,124.61206490870636
2019-01-01,2019,1,gulf_mexico_harvey,15.933944416149474,10.795623009503165,1005.1044839481566,0.8234560720060472,-0.4082631802282843,-0.4635462709053521,5.138321406646345,69.61909145960513
2019-02-01,2019,2,gulf_mexico_harvey,19.4651421025754,14.797085199364462,1002.8349889711867,1.2590509957930447,-1.128709625317317,0.24736041589959545,4.668056903210967,51.20062488373976
2019-03-01,2019,3,gulf_mexico_harvey,19.636754587040652,13.282277781742087,1004.1855667969852,1.1668896617728561,-0.9588265684354657,-0.2434561629023463,6.35447680529847,40.9901403913385
2019-04-01,2019,4,gulf_mexico_harvey,22.614599342803864,16.093861383771234,1000.2401473310842,1.4439705045639142,-0.8818436970819987,0.8336516678250239,6.520737959032638,80.20941984985642
2019-05-01,2019,5,gulf_mexico_harvey,26.301203701649285,20.357350646601382,998.6071212446748,2.145552556408677,-1.471078381155993,1.213952610713979,5.94385305504796,93.48295394061242
